id,name,lat,lng,brand_name,brand_id,number_of_votes,rating,cost_for_two
50816,Polar Bear,12.9020054332,77.5856721774,Polar Bear,zomato_polar_bear,4230.0,4.3,350
51446,Natural Ice Cream,12.8922303091,77.5981461257,Natural Ice Cream,zomato_natural_ice_cream,3316.0,4.5,300
20286198,Theobroma,12.9139302,77.6099639,Theobroma,zomato_theobroma,411.0,3.6,400
59657,New Kabab Zone,12.8959887604,77.6260823384,New Kabab Zone,zomato_new_kabab_zone,67.0,3.4,400
19503409,SGS Non Veg - Gundu Pulav,12.916652,77.600311,SGS Non Veg - Gundu Pulav,zomato_sgs_non_veg_-_gundu_pulav,7.0,3.8,500
19878135,KFC,12.8769155552,77.6106498191,KFC,zomato_kfc,1036.0,3.8,400
20367774,Third Wave Coffee,12.9137122,77.60520847,Third Wave Coffee,zomato_third_wave_coffee,122.0,4.0,800
18414341,Chai Point,12.8760277969,77.5956637412,Chai Point,zomato_chai_point,7403.0,3.5,250
19607472,Kalmane Koffees,12.9100154557,77.5782994553,Kalmane Koffees,zomato_kalmane_koffees,0.0,3.5,500
20249578,OTP-Oven Tawa Pan,12.917715,77.5933196,N_A,N_A,32.0,3.9,200
19655083,Cafe E Fungi,12.8818570176,77.6257618144,N_A,N_A,0.0,3.7,400
20394462,Chai Point,12.89482,77.59862,Chai Point,zomato_chai_point,0.0,3.8,550
60692,Polar Bear,12.8923355465,77.5979090855,Polar Bear,zomato_polar_bear,4091.0,4.2,350
18489143,Burger King,12.8760977418,77.5953576341,Burger King,zomato_burger_king,21300.0,4.0,400
18555036,McDonald's,12.9062166912,77.5855950639,McDonald's,zomato_mcdonald's,14900.0,3.8,400
60160,New Atithi Biryani Corner,12.8768141858,77.5840035081,N_A,N_A,667.0,3.9,300
19034601,Manoj Gowdru Mane Mudde Oota,12.8903785158,77.6257262751,N_A,N_A,1038.0,3.6,300
19519314,Prashanth Gowdru Badoota,12.882457418,77.5954471529,N_A,N_A,523.0,3.8,300
19313233,RK Chinese hut,12.9086572667,77.606488131,N_A,N_A,197.0,3.4,600
18467211,Indus Family Restaurant,12.9177487565,77.6125566289,Indus Family Restaurant,zomato_indus_family_restaurant,1163.0,3.9,600
55595,Shree Manjunatha Bar And Restaurant,12.8968639812,77.5712512806,N_A,N_A,55.0,3.5,550
51073,White Horse,12.9052712395,77.5857610255,N_A,N_A,424.0,4.0,550
19862759,Glen's Bakehouse,12.8857499529,77.5963691622,N_A,N_A,1211.0,3.9,600
20341605,Chavadi Dessert Cafe,12.8729787145,77.6023393822,N_A,N_A,29.0,3.6,550
19006599,Eat 'N' Pack,12.8879743668,77.6105694473,Eat 'N' Pack,zomato_eat_'n'_pack,1296.0,3.8,450
19760813,Sri Manjunatha Fruit Juice Centre,12.8760879364,77.6172753051,N_A,N_A,63.0,3.4,150
18701756,The Blue Wagon - Coffee & Kitchen,12.9113202,77.5950446,N_A,N_A,696.0,4.5,400
18278228,Shake It Off,12.9199104693,77.5895382464,N_A,N_A,2396.0,4.3,400
18407907,Subway,12.8967433853,77.5998067483,Subway,zomato_subway,6420.0,3.5,400
19211434,Fritz Haber,12.9067470968,77.6112715155,N_A,N_A,197.0,3.2,400
18563940,Shree Udupi Grand,12.898906587,77.5726386532,N_A,N_A,288.0,3.7,400
59958,Hotel Meed Cafe,12.9085448465,77.6137532294,N_A,N_A,9.0,3.1,400
61526,Mom's Momos,12.9034097384,77.6020192355,N_A,N_A,249.0,3.7,100
19820419,Coal Flame Biriyaani,12.9229822588,77.5971433148,N_A,N_A,114.0,3.8,500
19413156,Nandini Cafe Moo,12.9183837105,77.5933436304,N_A,N_A,12.0,3.5,500
18254595,Donut Cafe,12.8823440934,77.6098260023,N_A,N_A,3204.0,3.7,500
19094547,Kydz Adda,12.8837438454,77.5962021947,Kydz Adda,zomato_kydz_adda,0.0,3.5,500
59446,Hakuna Matata,12.8940154171,77.58666493,N_A,N_A,7645.0,4.4,1400
19066682,Tipsy Bull - The Bar Exchange,12.9062781307,77.577948086,N_A,N_A,3531.0,4.4,1200
19946700,Brahmin Tiffins & Coffee,12.8920420582,77.6069139317,N_A,N_A,5.0,3.9,150
18721873,Nellore Dosa Camp,12.9178052913,77.607312575,N_A,N_A,11.0,3.8,150
18097543,Nandi Chats,12.9137376921,77.607697472,N_A,N_A,1289.0,4.1,150
18672786,Udupi Thadka,12.9056859576,77.6042696089,N_A,N_A,9.0,2.8,250
20322738,Mumma's Bowl,12.8589193,77.5947758,N_A,N_A,5.0,3.1,250
19527525,Just Cakes,12.8763735991,77.6176933944,Just Cakes,zomato_just_cakes,648.0,3.4,250
18896672,Poha House,12.9102945436,77.6115508005,N_A,N_A,7389.0,3.9,150
58658,Nammura Upahara,12.9153203611,77.5871014595,N_A,N_A,53.0,3.7,150
19236745,89 Express Dhaba,12.916688,77.606279,N_A,N_A,1059.0,3.5,150
18604688,Angel Restaurant,12.8991539862,77.6027031988,Angel Restaurant,zomato_angel_restaurant,2634.0,3.2,450
20315032,New GFC Biryani,12.8982389,77.6069095,N_A,N_A,14.0,2.8,450
18435699,Meat And Eat,12.8930624024,77.6199283451,Meat And Eat,zomato_meat_and_eat,1462.0,3.3,450
52929,Matka - O - Chai,12.910865137,77.6099669561,N_A,N_A,617.0,3.1,200
18498744,Sai Jagannath Food And Chats Point,12.8944238,77.6201481,N_A,N_A,1045.0,3.9,350
19332366,Venky's Kitchens,12.914655661,77.6163164154,N_A,N_A,22.0,3.7,350
19003076,The Malgudi Days,12.9135814835,77.6053418219,N_A,N_A,217.0,3.7,350
19559507,SS Military Hotel,12.9022273381,77.5857925415,N_A,N_A,8.0,3.7,350
18466909,The Cake Shop Mayura,12.9063055824,77.5779397041,N_A,N_A,20.0,3.6,350
19680292,Cafe Blanca House,12.9144455317,77.6124087721,N_A,N_A,56.0,3.8,350
18352240,Apoorva Halli Mane,12.8660671,77.5797466,N_A,N_A,138.0,4.0,350
18547884,Skyline Pizzeria,12.9063134258,77.5778126344,Skyline Pizzeria,zomato_skyline_pizzeria,3158.0,4.1,600
50720,Narmadha's Hyderabad Biriyani,12.9166768799,77.6062168926,N_A,N_A,1348.0,3.9,400
18601634,Apsara Ice Creams,12.893711,77.610944,Apsara Ice Creams,zomato_apsara_ice_creams,736.0,4.3,400
59502,Funky Punjab,12.9003988225,77.5857254863,Funky Punjab,zomato_funky_punjab,2525.0,3.9,400
18631802,Krishna Kuteera,12.8789899797,77.6099679619,N_A,N_A,27800.0,4.1,400
19153646,Mamatha Restaurant,12.9163262314,77.617145218,N_A,N_A,896.0,3.3,800
19544098,Kattappa,12.9163576035,77.6059761643,Kattappa,zomato_kattappa,87.0,3.8,1000
19500334,Maharaja Military Canteen,12.8922481638,77.5817351902,Maharaja Military Canteen,zomato_maharaja_military_canteen,1386.0,3.7,300
19624125,Ambur Star Dum Biryani,12.8751718,77.5840301,N_A,N_A,149.0,4.0,400
18729564,Hunger Treats,12.8929735359,77.5987078076,N_A,N_A,4935.0,3.9,600
19595967,Art Of Delight,12.8855616972,77.5965381414,N_A,N_A,235.0,3.9,300
18649402,Momo Junction,12.8947033,77.6094533,Momo Junction,zomato_momo_junction,4634.0,3.9,100
19545017,Swad E Punjabi,12.8867262005,77.603006959,N_A,N_A,28.0,2.9,400
19907349,Spicy Hydrabadi,12.8971306648,77.5722343102,N_A,N_A,21.0,3.2,300
19459688,Paratha Studio,12.860904202,77.6016440615,N_A,N_A,61.0,3.3,200
19544772,Chinese Food World,12.8866549512,77.6030173525,N_A,N_A,33.0,3.1,300
19900124,Star Biryani & Chat Center,12.8985967656,77.5887969509,N_A,N_A,26.0,3.3,300
19544969,Kati Rolls Zone,12.8866451463,77.6030116528,N_A,N_A,263.0,3.4,300
19604300,All In One Kabab,12.8867830692,77.6030790433,N_A,N_A,96.0,3.4,500
19458183,Bangalore Restaurant,12.8868033327,77.6029570028,N_A,N_A,56.0,3.4,400
19544656,Moghal Biryani,12.8867905863,77.6029821485,N_A,N_A,107.0,3.3,300
19634367,Voosh Thalis & Bowls,12.8852835621,77.5825702026,Voosh Thalis & Bowls,zomato_voosh_thalis_&_bowls,51.0,3.5,300
19634568,Voosh Desi Parathas,12.8852597033,77.5826285407,Voosh Desi Parathas,zomato_voosh_desi_parathas,35.0,3.7,300
19544560,North Ka Swad,12.8866467804,77.6030217111,N_A,N_A,111.0,3.5,400
19641224,Hotel Rotti Uta,12.8557011085,77.5887490064,N_A,N_A,261.0,3.6,200
19604296,Nawabi Biriyani,12.8867938546,77.6030196995,N_A,N_A,102.0,3.7,350
19544713,Rasoi Ghar,12.8867791472,77.6030250639,N_A,N_A,31.0,3.6,300
19545028,Veggie Food World,12.8866451463,77.6030716673,N_A,N_A,31.0,3.7,300
19748518,NOTO - Healthy Ice Cream,12.8857623692,77.5961501847,NOTO - Healthy Ice Cream,zomato_noto_-_healthy_ice_cream,306.0,3.8,200
19723620,Moms Kitchen,12.886639917,77.6029801369,N_A,N_A,78.0,3.9,500
18573031,Sri Sai 99 Variety Dosa,12.8764491003,77.5968593359,N_A,N_A,1110.0,4.0,300
19503969,Hayath Be Home Made Food,12.8895581793,77.5884217769,N_A,N_A,24.0,4.0,300
19417538,Mom Made,12.861607,77.601393,N_A,N_A,48.0,4.0,300
19901584,Hotel New Tandoori Point,12.[phone],77.[phone],N_A,N_A,50.0,4.0,[phone],Grand Kitchen,12.9033875448,77.5883055795,N_A,N_A,17.0,4.0,350
18576963,World On A Swirl,12.8765458464,77.6162450016,World On A Swirl,zomato_world_on_a_swirl,1137.0,4.0,300
18709534,Mane Oota,12.8895457599,77.5941989198,Mane Oota,zomato_mane_oota,497.0,4.1,150
19795115,ITC Master Chef Creations,12.8936117916,77.5861928612,N_A,N_A,708.0,4.1,650
19908771,Goli Vadapav No 1,12.886688288,77.5821172446,Goli Vadapav No 1,zomato_goli_vadapav_no_1,429.0,4.3,250
19778354,Sandos 'n Grills,12.8856829,77.5964685,N_A,N_A,773.0,4.3,650
19316496,NIC - Natural Ice Creams,12.881099,77.580703,NIC - Natural Ice Creams,zomato_nic_-_natural_ice_creams,2511.0,4.5,350
19316300,NIC - Natural Ice Creams,12.886965,77.605386,NIC - Natural Ice Creams,zomato_nic_-_natural_ice_creams,2902.0,4.6,350
19182553,Murali Military Hotel,12.91641,77.616585,N_A,N_A,44.0,3.5,[phone],Sandice Cafe,12.[phone],77.[phone],Sandice Cafe,zomato_sandice_cafe,254.0,4.0,300
19480112,Thalassery Restaurant,12.8761261773,77.6175535843,Thalassery Restaurant,zomato_thalassery_restaurant,3326.0,3.2,650
52820,Pizza Hut,12.8912782681,77.5984073058,Pizza Hut,zomato_pizza_hut,4385.0,3.1,600
20340437,McCafe By McDonald's,12.906164,77.585466,McCafe By McDonald's,zomato_mccafe_by_mcdonald's,0.0,3.3,500
19021723,Blue Waters Lounge Bar & Fine Dine,12.8612699639,77.5899187848,N_A,N_A,167.0,3.8,1500
19967728,Parkland Pub & Bar,12.8845285759,77.5962964073,N_A,N_A,16.0,3.5,800
18924790,Namaste,12.910485722,77.6063929126,Namaste,zomato_namaste,39700.0,4.1,100
55625,Adda - The Restaurant,12.8945840867,77.6202847436,Adda - The Restaurant,zomato_adda_-_the_restaurant,2153.0,3.7,450
19284805,Leon's Burgers & Wings,12.9022560975,77.5858723372,Leon's Burgers & Wings,zomato_leon's_burgers_&_wings,20200.0,4.0,400
19534081,Cardamom- Ghar Ka Swad,12.9117680837,77.6026267558,N_A,N_A,586.0,3.8,400
51223,Dal Roti,12.9139916126,77.5861204416,N_A,N_A,2280.0,3.9,400
18202994,Upahara Darshini,12.9165020459,77.5928041711,Upahara Darshini,zomato_upahara_darshini,4512.0,4.0,400
52915,Multi Cakes,12.8924672566,77.5817108899,N_A,N_A,243.0,3.9,400
18713437,Shree Udupi Grand,12.9172755628,77.5933201611,Shree Udupi Grand,zomato_shree_udupi_grand,1564.0,3.9,400
18535015,Gorbandh Sweets & Snacks,12.9078559449,77.6108742133,Gorbandh Sweets & Snacks,zomato_gorbandh_sweets_&_snacks,10600.0,3.9,400
18304733,Pallavi North Indian Veg Restaurant,12.9061238783,77.5902195275,N_A,N_A,17500.0,3.9,400
19638096,Cremeborne - Ice Creams and Desserts,12.9165716527,77.5927126408,N_A,N_A,195.0,4.1,400
19353518,Mangalore Chef,12.9066850038,77.6112342998,N_A,N_A,35.0,3.7,400
19033266,Shapana Dhaba,12.9167700157,77.6053136587,N_A,N_A,107.0,3.6,400
20038644,The Punjabi Zaiqa,12.9140099132,77.6090087369,N_A,N_A,37.0,3.8,400
19706812,Al Makkah Restaurant,12.9209529213,77.6005467027,N_A,N_A,742.0,3.8,400
57286,Thayee Touch,12.9054875859,77.5854120031,N_A,N_A,82.0,3.8,400
19549321,Siddhi's Little Green,12.9055663463,77.5784570351,N_A,N_A,44.0,3.8,400
18948896,Aramane Donne Biryani,12.9129961904,77.5860205293,Aramane Donne Biryani,zomato_aramane_donne_biryani,8870.0,3.8,400
19607153,M-Aura Cafe Kitchen & More,12.9057107949,77.6058816165,N_A,N_A,94.0,3.3,400
20372001,La Pino'z Pizza,12.9061097,77.5929306,La Pino'z Pizza,zomato_la_pino'z_pizza,49.0,3.7,400
58359,Cakebuy,12.8972055061,77.611159198,N_A,N_A,3936.0,3.9,400
20065799,Aramane Donne Biriyani,12.9129893277,77.5858549029,Aramane Donne Biriyani,zomato_aramane_donne_biriyani,0.0,3.7,400
19028627,7th Heaven Cakes And Desserts,12.8848207657,77.5827217475,7th Heaven Cakes And Desserts,zomato_7th_heaven_cakes_and_desserts,3441.0,3.9,400
58530,Terrace Lounge,12.8796459499,77.6097329333,N_A,N_A,25.0,3.7,1800
19154871,Marwadi Chaat Tiffin Services,12.9166154429,77.6063510031,N_A,N_A,6000.0,3.6,250
18756425,Speedbreaker,12.9130014192,77.6160170138,N_A,N_A,113.0,3.5,250
18594573,Chatter Platter,12.9089788405,77.6140462607,Chatter Platter,zomato_chatter_platter,1070.0,3.6,250
19218439,Bendakaluru Donne Biriyani,12.9097412694,77.6065055653,N_A,N_A,538.0,3.9,250
18650690,Sandwichwallas,12.8918381196,77.5792033598,N_A,N_A,543.0,3.9,250
19234721,Snack Me,12.9098331006,77.6037204266,N_A,N_A,307.0,3.9,250
18918518,Lazzet Lee,12.9105952001,77.6063607261,N_A,N_A,232.0,3.7,250
20399732,Malgudi Naati Style Hotel,12.891527,77.5748599,Malgudi Naati Style Hotel,zomato_malgudi_naati_style_hotel,23.0,3.8,250
19696008,Rice Noodles,12.87883,77.61059,N_A,N_A,1171.0,3.9,250
20018604,The Rameshwaram Cafe,12.9071748846,77.5817078725,N_A,N_A,125.0,3.3,200
19517531,Namma SLN - Cubbonpet Muddanna,12.9202470609,77.5915200636,N_A,N_A,38.0,3.4,200
18652108,Kuttanad,12.8992435336,77.6028014347,Kuttanad,zomato_kuttanad,3318.0,3.2,200
19306654,Rotti Mane,12.8891738296,77.6028946415,N_A,N_A,906.0,3.6,200
56418,Keshava Kabab Centre,12.9129631839,77.5866092741,N_A,N_A,204.0,3.6,200
19715479,Burger Friendz,12.9092464916,77.6110700145,N_A,N_A,36.0,3.6,200
19739975,Gully Foods,12.917411508,77.6165641844,N_A,N_A,12.0,3.7,250
18863083,Waffle Head,12.917621,77.606969,Waffle Head,zomato_waffle_head,7031.0,4.0,300
19701619,Momos Mania,12.9174108544,77.6165739074,N_A,N_A,23.0,4.0,300
19179284,Khans Kitchens,12.890798,77.588897,N_A,N_A,659.0,4.0,400
19551274,BBQ Kitchens,12.890798,77.588897,N_A,N_A,47.0,4.0,400
19313921,Biryan,12.890798,77.588897,N_A,N_A,977.0,4.2,500
19774995,S M Shawarma Hut,12.9139680833,77.6108685136,N_A,N_A,49.0,3.6,300
19536250,Om Sri Sai Tiffin Center,12.9202431394,77.6075479388,N_A,N_A,32.0,3.9,200
19914607,Chakna,12.917622,77.60694,N_A,N_A,232.0,3.9,250
19696935,Coco House,12.9205493393,77.5916980952,N_A,N_A,52.0,3.7,250
18855646,Omleterian,12.9164370142,77.6055698097,N_A,N_A,731.0,3.9,300
19614499,Hen Hao Chi Food,12.9110367069,77.5886115432,N_A,N_A,22.0,4.0,350
19483185,Phulke,12.9110367069,77.5886138901,N_A,N_A,162.0,3.8,300
19697953,Amul Ice Cream Parlour,12.9138624,77.6095488,N_A,N_A,130.0,4.3,200
19865859,Ice Or Spice,12.9257533727,77.6040506735,N_A,N_A,60.0,4.3,200
19662212,Whhite Paani Food Chain,12.9142680818,77.6061609015,N_A,N_A,413.0,4.2,100
19539053,Namma Bangarpet Bhel House,12.9189075545,77.5917973369,N_A,N_A,161.0,4.1,100
19939836,Khichdi Experiment,12.9146138312,77.5857352093,N_A,N_A,0.0,4.2,250
19817796,Bombay Pav Bhaji And Tawa Pulao,12.9137373653,77.6100923494,N_A,N_A,247.0,4.4,200
19521770,Couch Tato,12.8864402328,77.6115640264,N_A,N_A,64.0,3.8,150
19935987,Dosa Kuteera,12.8889770788,77.6261141896,N_A,N_A,58.0,4.0,100
19332973,Masala Pantry,12.905060122,77.6082929224,N_A,N_A,1516.0,4.0,600
18610794,Spurthi Foods,12.8902154292,77.6134930551,N_A,N_A,1998.0,4.3,300
19685999,Dosa Vilas,12.8901239176,77.6135061309,N_A,N_A,441.0,4.1,300
18762146,Sri Durga 99 Variety Dosa,12.8946318026,77.6093899459,N_A,N_A,116.0,4.2,150
19599647,Ghar Waali Baat,12.8884175477,77.6270737499,N_A,N_A,58.0,4.3,200
19716122,Cheeroz Bistro,12.8949984957,77.6146574691,N_A,N_A,42.0,4.3,250
19526759,The Firewood Pizza,12.9180428682,77.6002020389,N_A,N_A,1443.0,3.8,500
19518699,Maple & Olive,12.8862802,77.5820943,N_A,N_A,590.0,3.5,500
18779754,Five Star Chicken,12.8680117842,77.576783672,Five Star Chicken,zomato_five_star_chicken,103.0,3.6,300
19822693,Jai Maruthi 99 Vareity Dosa Corner,12.8852914061,77.5822181627,N_A,N_A,25.0,4.0,250
19704330,Belli Shree Bangarpet Chats,12.8863454415,77.6028899476,N_A,N_A,266.0,3.8,150
19138600,Jai Maruthi 99 Variety Dosa Corner,12.8756562,77.5955277,N_A,N_A,171.0,4.3,250
19900424,Vijayshree Restaurant,12.8787589026,77.6101516932,N_A,N_A,238.0,4.3,550
19725839,Gowdru Mudde Mane,12.8882691672,77.5821340084,N_A,N_A,549.0,4.1,400
19179563,BIB - Breakfast In The Box,12.91626,77.60561,BIB - Breakfast In The Box,zomato_bib_-_breakfast_in_the_box,873.0,3.7,700
19816119,North Eats,12.9141576249,77.6121663675,N_A,N_A,28.0,3.8,300
19268342,Puneri Katta,12.9136347513,77.6082731411,N_A,N_A,1891.0,3.8,200
61068,Ambur Dum Biryani,12.8875351071,77.6255267859,N_A,N_A,8.0,3.2,200
19857436,Shyamji's Chole Bhature,12.8975097733,77.5945807993,N_A,N_A,949.0,4.0,200
18465035,Garden Fresh,12.912625929,77.6099823788,Garden Fresh,zomato_garden_fresh,3961.0,4.0,200
18889301,Hari Super Sandwich,12.912438347,77.606386207,Hari Super Sandwich,zomato_hari_super_sandwich,8730.0,3.9,200
19515158,The Pongal,12.9158285255,77.5968013331,N_A,N_A,23.0,3.5,200
19464218,Jhakaas Snacks Centre,12.9035316384,77.6027149335,N_A,N_A,304.0,4.1,200
18722893,Sri Rajasthani Foods,12.8997759149,77.5856379792,N_A,N_A,6903.0,3.9,200
18556469,Bombay Kulfi,12.9171464801,77.5857885182,Bombay Kulfi,zomato_bombay_kulfi,1403.0,4.1,200
18989261,Star Ambur Biryani Kabaab,12.9266180323,77.6015528664,Star Ambur Biryani Kabaab,zomato_star_ambur_biryani_kabaab,2048.0,3.9,200
20391564,New Lassi Corner,12.8864901,77.5822349,N_A,N_A,1.0,3.8,200
18798441,Ice Cafe & Lassi Shop,12.9085889649,77.6040181518,N_A,N_A,11000.0,3.8,200
19786464,Shri Raghavendra Upahara,12.8830780808,77.609744668,N_A,N_A,122.0,4.0,200
20095517,Pink Velvet,12.8764549835,77.5967406482,N_A,N_A,13.0,3.8,200
56904,Mother's Rasoi,12.8773185,77.5964153,N_A,N_A,2538.0,3.9,200
58049,Shanmukha,12.917688627,77.5925352797,N_A,N_A,58400.0,4.3,700
18140822,Nammura Donne Biriyani,12.9163461658,77.6166771725,N_A,N_A,1684.0,3.7,400
19024971,Bangalore Biryani,12.9173729466,77.6053307578,N_A,N_A,8.0,3.4,400
18531723,Baba Ka Dhaba,12.9086572667,77.6039581373,N_A,N_A,2039.0,3.6,400
19805100,Moon Star,12.908338307,77.6040369272,N_A,N_A,7.0,3.3,400
19198758,Suraj Fast Food,12.9085321012,77.613732107,N_A,N_A,4.0,3.3,400
18468843,Apsara Ice Creams,12.9120001107,77.5863149017,Apsara Ice Creams,zomato_apsara_ice_creams,760.0,4.4,400
19499681,Khana Dumdaar,12.9110367069,77.5886115432,N_A,N_A,99.0,3.4,500
19723383,Polar Bear,12.8939830617,77.6110076532,Polar Bear,zomato_polar_bear,802.0,3.9,350
19294657,Domino's Pizza,12.9142899771,77.5997232646,Domino's Pizza,zomato_domino's_pizza,3250.0,3.7,400
19705396,Tasty Stuff,12.917397456,77.6165638492,N_A,N_A,10.0,3.3,300
18655724,Agarwal Food Service,12.9009763015,77.6053220406,Agarwal Food Service,zomato_agarwal_food_service,5515.0,3.3,300
18926751,Biryani Rooh-e-Khaas,12.8764399487,77.6165266335,Biryani Rooh-e-Khaas,zomato_biryani_rooh-e-khaas,48.0,3.4,500
18926744,Sardarji Londonwaley,12.876435046,77.6165484264,Sardarji Londonwaley,zomato_sardarji_londonwaley,7811.0,3.6,450
18926789,Punjabi Unplugged,12.8764004004,77.6166241989,Punjabi Unplugged,zomato_punjabi_unplugged,2479.0,3.5,750
19407401,Jen & Jo Ice Cream,12.91623,77.603462,N_A,N_A,8.0,3.5,300
18569902,Ambara Gardenia,12.8941484336,77.6110240817,N_A,N_A,3124.0,3.7,900
18753007,OMG Biriyani,12.9151131736,77.6153722778,N_A,N_A,3491.0,3.7,600
18559756,Andhra Kitchen,12.892671,77.610595,Andhra Kitchen,zomato_andhra_kitchen,6006.0,3.8,400
19416445,Maa Ka Dabba,12.9134958628,77.604130134,N_A,N_A,43.0,3.9,300
19795396,Navaruchi Hotel,12.9151357224,77.6153752953,N_A,N_A,40.0,3.8,500
18285162,Shanghai Court,12.8937448084,77.6107169688,N_A,N_A,9948.0,4.2,800
18555544,Just Shawarma,12.8764000736,77.5968938693,Just Shawarma,zomato_just_shawarma,3468.0,3.6,300
19660688,Domino's Pizza,12.8670413471,77.6204688102,Domino's Pizza,zomato_domino's_pizza,1176.0,3.7,400
20315963,Subway,12.875993805,77.5955232605,Subway,zomato_subway,311.0,3.3,400
51983,Kabab Magic,12.9162252524,77.5968522951,Kabab Magic,zomato_kabab_magic,44800.0,4.1,400
19283168,JIANG Pure Veg,12.8920191805,77.5984254107,JIANG Pure Veg,zomato_jiang_pure_veg,61.0,3.4,350
18939294,BTC - Bathinda Thali Company,12.9055830135,77.6092645526,N_A,N_A,2898.0,3.8,400
19260640,The Meal Plate,12.9134945556,77.6039966941,N_A,N_A,2130.0,4.0,350
19270265,Biryani Crafts,12.91441,77.60997,Biryani Crafts,zomato_biryani_crafts,1260.0,4.0,500
19765322,Yogitha Chats & Vadapav Corner,12.8788825,77.5764422,N_A,N_A,196.0,3.8,100
19626202,The Punjabi Rasoi,12.8855806535,77.5962762907,The Punjabi Rasoi,zomato_the_punjabi_rasoi,1763.0,4.0,800
18942746,Lassi Ghar,12.8580738607,77.5890628248,Lassi Ghar,zomato_lassi_ghar,561.0,3.8,200
18756354,Chaatimes,12.8833071929,77.6075170934,Chaatimes,zomato_chaatimes,2269.0,3.7,200
20215621,KFC,12.85488611,77.58856118,KFC,zomato_kfc,669.0,3.6,400
59345,Domino's Pizza,12.8761837021,77.6161259785,Domino's Pizza,zomato_domino's_pizza,7342.0,3.8,400
19154308,McCafe by McDonald's,12.8762425343,77.6139671355,McCafe by McDonald's,zomato_mccafe_by_mcdonald's,29.0,3.6,500
18747873,Polar Bear,12.869622198,77.5970682129,Polar Bear,zomato_polar_bear,5081.0,3.9,350
18579174,Empire Restaurant,12.8913687988,77.5986446813,Empire Restaurant,zomato_empire_restaurant,55400.0,4.1,800
18570308,Mani's Dum Biryani,12.8892842975,77.5817722455,Mani's Dum Biryani,zomato_mani's_dum_biryani,13000.0,4.2,750
19304716,Maggi Hut,12.9102899684,77.6115377247,N_A,N_A,208.0,3.2,200
19200956,The Twenty Handmade Chocolates,12.90785235,77.6116580889,N_A,N_A,15.0,3.4,300
19709763,The Indian Rasoi,12.8705243129,77.5760386884,N_A,N_A,293.0,3.2,300
18576480,Hiyar Majhe Kolkata,12.905728,77.608287,Hiyar Majhe Kolkata,zomato_hiyar_majhe_kolkata,21200.0,3.5,700
56040,Coastal Family Resto Bar,12.918754617,77.5969753414,Coastal Family Resto Bar,zomato_coastal_family_resto_bar,1164.0,3.4,750
